	Ілияс Есенберлин

	Сорлы Базаргүлдің қандай аждаһаның қолына түскенін енді білдім. Жібектей жұмсақ мінез, жаңа ашылған қауыздай өрбіп, өсіп келе жатқан жас дарын, кімнің жемі болғаныңды жаңа ғана ұқтым. Әттең! Әттең! Өкінгенмен не істейсің, мойнына түскен құрықты өзі үзбесе, Базаргүлге қандай жәрдем берерсің! Махаббатқа, ұстаған жолыңа да кеңдік заман емес пе! Ал дәл осы минутте Әбілқас айтқанын орындайтынына көзім анық жетті. Оның алысқа баратынына де сендім. Өйткені арамызда Әбілқас секілділерге жол беріп жүргендер аз ба? Солардың көптігі ғой, оны денсаулық сақтау бөлімінің бастығы еткен! Мен секілді ақымақтардың да аз еместігі ғой, туған қарындасын осындай әпжыланнан сақтай алмаған! Ашу, ыза қанша кернесе де, ойымнан «Осының бәріне Базаргүлдің өзі қалай қарайды екен?» деген бір сұрақ шықпай-ақ қойды.

	Менің сұрағымды Базаргүлдің өзі шешті. Біраздан кейін ол буы бұрқыраған шәйнекті подноспен көтеріп, қонақ үйге кірді. Шәйнегін столдың шетіне қойды.

	— Берірек қой, түсіп кетеді, — деді Әбілқас сәл дауысын көтеріп.

	Базаргүл тіл қатпады, шәйнегін де қозғаған жоқ. Дастарқанын жасап болып шайын құя бастады. Әбілқас алдына қойған кеседен бір-екі ұрттады да, Базаргүлге қарады.

	— Жәкең маска алуды тастағаннан бері жұмыс ақсап қалды. Базаргүл, ертеңнен бастап сен сол өнермен шұғылдансаң деймін. Ұтымды да, керекті.

	Базаргүл мырс етін күліп жіберді.

	— Бұйрығым орындалмайды-ау деп ойламайсыз ғой, Әбілқас, — деді ол жат адамға сөйлегендей, салқын үнмен, — ұтымды болса, маска алуды өзіңіз үйреніңіз. Ал менің жұмысыма кіріспеңіз.

	«Бәсе, менің Базаргүлім осындай болуы керек еді ғой!» Төбем көкке тигендей, қуанып қалдым. «Байқа, Әбілқас! Сен оп-оңай ноқталайтын әйел Базаргүл емес! Ұмытпа, оның жиырмасыншы ғасырда туғанын!»

	Осы сәтте Базаргүлдің Әбілқастың айтқанын істеп, «халық суретшісі» атағына да жетпейтінін түсіндім. Егер Әбілқас өзінің мінез-құлқын, өмірге деген көзқарасын өзгертпесе, екеуінің ұзақ бірге тұруына да күмәндандым. Базаргүлдің тағдырын ойлай, қобалжыған көңілім орнығайын деді.

	Көп кешікпей үйге қайттым. Үміттің таза, мөлдір қылығынан шаттана науаттанған көңілім, Әбілқастың жан шошырлық жексұрын сөздерін естіп, су сепкендей басылды.

	Аз өмірімде бірінші рет махаббатты саудаға айналдырған адамды көрдім. Және ол кім десеңдерші? Туған күйеу балам! Қазақтың «көрмей, көрге енбейсің» дегені осы да!





12




	Бақытсыздық қайдан туады?

	Адам өз тағдырына өзі қожа дейді кейбіреу, олай болса, бақытсыздық қайдан туады? Кісі өзіне-өзі қастық ойлай ма? Бақытсыз болғысы келе ме? Ауру-сырқау Аяужан сынды кездейсоқ апатқа ұшырау бір басқа. Бұл адамның дегенінен тумайтын бақытсыздық. Бақытсыздықтан гөрі, бұл трагедияға, қайғылы халге ұқсайды. Ал шын бақытсыздық ол бөтен, ол — адам баласының өзі тудыратын жауыздығында, қатыгездігінде... Мансапқорлық, баққұмарлық, осыдан туған жауыздық, жан түршігерлік қатыгездік көне заманнан бастап біздің дәуірімізге дейін бір адамды ғана емес, сан ұрпақты, миллиондаған халықты қан жылатып, бақытсыздыққа ұшыратқан жоқ па? Аттила, Шыңғысхан, Ақсақ Темір, Наполеон, Гитлердің адам баласына әкелген бақытсыздықтарын төгілген көз жасы арқылы бағаласақ, бүкіл әлем жүзін сел жабар еді. Осының бәріне негіз — адам баласының бірін-бірі аямаушылық, өз басын өктем ұстаудан туған қаныпезерлік, айуандық...

	Жақында Аяужан екеуміз телевизордан, Югославия киноқайраткерлері шығарған, «Тоғызыншы шеңбер» деген фильм көрдік. Сол фильмнің бір көрінісі мәңгі өшпестей болып есімде қалды. Концлагерь комендатурасының жанында еврейдің бір топ баласы отыр. Алды он-он бiрде, қызы-ұлы аралас, аштықтан әбден жүдеген. Бәрінің армандары әке-шешесін, бауырларын бір көру... Бірақ қазір бұларға машина келмек. Ол машинада улы газ бар. Фашистер жазықсыз нәрестелерді машинаға мінгізіп, газбен тұншықтырып өлтірмек. Қандай айуандық, қанішерлік! Бірақ немістердің істегені бұл жауыздықтан да асып кетті. Міне, машина да келді. Балалар оған үрейлене қарап, орындарынан қозғалар емес. Машинадан түскен жендет — неміс офицері балаларды машинаға сабалап кіргізбек болып, қолындағы резеңке таяғымен етігінің қонышын ұрғылап сәл тұрды да, кенет мысқылдай күлімсіреп:

	— Балалар, машинаға мiнiңдер! Үйлеріңе, әке-шешелеріңе апармыз, — дейді.

	Періштедей ақ көңіл нәрестелер, жауыздың ойын қайдан білсін, бәрі шуылдаса, қуаныса машинаға қарай ұмтылды.

	— Қандай айуандық! — деді Аяужан, еңкілдеп жылап жіберіп, — өлтірсе де, алдамай өлтірмей ме жазықсыз сәбилерді. Бұдан асқан қатігездік болмас!

	Әлсізді аяу босаңдық, босбелбеуліктік емес. Онда үлкен гумандық, адамдық қасиет бар. Өзгеге рақымды болу сенің әлсіздігіңді емес, қажырлығыңды баяндайды. Деревнядан өзіне келген азғантай азықты Ленин балалар үйіне бергізіп тұрған. Бұл не, көңілшектік пе, әлде босаңдық па? Жоқ, бұл бүкіл дүние жүзінің қанаушы табына қарсы тұра алған, болаттай берік мінезді кемеңгердің үлкен гумандық қасиеті. Егер жұрттың бәрі осы Лениндей болса, бар әлемде еш уақытта да бақытсыздық болмас еді. Әттең, әттең! Дүние жүзінде ондайлар сирек кездеседі, сондықтан да бақытсыздық әлі де мол. Менің ойымша, біздің ең басты міндетіміз де, бар күресіміз де өзіміз басып жүрген Жер деген Планетадағы бақытсыздықты жою. Сонда ғана ең сәулетті дәуір — коммунизм орнайды.

	Мен Аяужанды өте аяймын. Аяған сайын, жүрегім өртене түседі. Менің бұл жағдайымды Аяужан да түсінеді. О да мені аяйды. Менің қайғым жанына жаман бататынын оның мөлдірей қараған қасіретті бота көзінен ұғамын. Мені аяйтыны соншалық, соңғы кезде менен ештеңе де сұрамайды, ең болмаса, бұрынғыдай «дәрі әпер, не су берші» деуді де қойды.

	Оның мұндай жағдайын көрген сайын, бұрынғыдан жаман қынжылам. Қынжылам да, қиналам. Егер Аяужан аяудың орнына, мені қинар болса, Кім біледі, қайғым азын-аулақ басылар ма еді, қайтер еді. Үнсіз қасіреттен құтылып, Аяужанның тілегін орындау үшін мен қандай бұйрық болса да, орындауға бармын. Біреу маған: «Сенің жарың жазылады, егер сен мынау қара күңгірттеніп, көкжиекпен ұштасып жатқан Мыстауды бөтен жерге көшірсең» десе, мен оны қуана-қуана істер едім. Ұшы-қиыры жоқ, өркеш-өркеш белдерді бөтен жаққа көшіруге өмірімнің жетпейтінін білсем де, қолыма қайла, күрек алып күндіз-түні оны қажауға көнер едім. Өйткені қолыңнан келмесе де, алдыңа қойылған нысана бар ғой. Жарың үшін жаныңды аямас сын бар ғой. Сол сынға түсу — о да жаралы көңілге медеу емес пе.

	Ал Аяужанның қазіргі жағдайында, оған қалай жәрдем беру керек екенін білмейтін жағдайда, дәрменсіздігің өзіңнің айыбың секілді. Мұқалған үстіне, мұқала түсесің. Ал маған мұқалуға болмайды. Мен мұқалсам, қайғыға берілсем, Аяужаннан не қалады? Онда ол майы таусылған білте шамдай, бірте-бірте жүдей, біржолата сөнбей ме? Өз қайғысына менің қасіретімді қосуға оның күші жете алар ма? Жоқ Аяужанға бұл ауыр жүк. Сондықтан мен сыр бергім келмейді. Іштей жыласам да, сырттай күлемін. Өзегің өртеніп тұрғанда, өзге адам болып көрінуден азап бар ма? Бірақ амал жоқ, сөйтуге тура келеді. Өйткені сенің қабағыңның түнергені, сүйген жарға түн болып көрінеді. Сенің қабағыңның ашылғаны оған күн шыққанмен бірдей.

	Аяужан жүрегінің соғуын нәзік түсінетін менен де бөтен бір адам бар. Ол — Алтынай. Біздің үйге келгенде, Алтынай құрылыстың бар қуанышын өзімен бірге ала кіргендей, Аяужан масайрап қалады. Өмір бойы шаттыққа жаратылғандай, ол әр қашан да ақжарқын, көңілді. Құрылыстың жайын, жұмысты кімнің қалай істеп жүргенін айтып, Аяужанның көңілін бір көтерсе, өзіне кімнің қалай қарағанын, не айтқанын аудармай салып, нашына келтіре сөйлеп, шек-сілесін қатыра күлдіреді.

	Алтынай келгенде Аяужан бір жасап қалады. Және оның келуін аңсай күтіп жатады. Серік кызының мұндай жағдайын білетін Алтынай, тек Аяужаннан бөтен қайғысы жоқтай, қолы жұмыстан сәл босаса-ақ, біздің үйге жетіп келеді. Біздің кең бөлмеміз күлкі-қалжыңға толады. Бұрын ол, көбінесе, Асылханды сықақтайтын. Оның Алтынай қайда барса, сонда барып, бір ауыз сөз айтпай, үн-түссіз жүре беретінін айтып, қалжыңдайтын.

	— Ау, бірдеме десейші деймін! — дейтін Алтынай ананың үндемейтінін күлкі етіп. Сүйдейтін де, өзі, Асылхан болып, жауап қайыратын:

	— Не дейін?.. Ертең жұмысқа қашан шығасың?

	Біз қыран-топан болып күлетінбіз. Асылханның қызға көңілдегі сөзін айтудың орнына, ұялшақтығына салып, Алтынайдың жұмысқа күнде бір уақытта шығатынын біле тұрса да, «қашан шығасың?» деп сұрайтынына сенетінбіз. Тағы да шек-сілеміз қата күлетінбіз. Алтынайдың Асылханды, кейде ағаш атқа міндіре, күлкі еткеніне таң қалсам да, «қарға баласын аппағым, кірпі баласын жұмсағым деп сүйеді» дегендей, жақсы көрген соң, осылай қатты қалжыңдайды ғой, дейтінмін де қоятынмын.

	Бірақ соңғы кезде мен бұл ойыма шүбәлана бастадым. Неге екенін білмеймін, біраздан бері Алтынайдың көп мысқылдайтын адамының бірі Шерубай болуға айналды. Бірақ қалжыңында, қазақтың момын баласын «тентегім!» деген секілді, — астыртын жылы шырай, еркелету естілетін. Бүгін де Алтынай сол әдетіне салды. Үйге келісімен, мені балконға қуып шығып, Аяужанды жас баладай, ақырындап қозғап, күндегі дағдылы жұмысын істеп болды да үйді сыпырып жинай бастады. Саңқылдай күліп, құрылыста болған жаңалықтарды айтып жүр. Терезелерді ашып, үйдің ауасын жаңартты да, маған:

	— Күйеу бала, енді үйге кіруіңізге болады, — деді күліп.

	Мен кірдім. Аяужанның бөлмесін тап-тұйнақтай етіп жинап қойыпты, шұғамен сүртілген паркет еден де жылт-жылт етеді. Заматта осыншама жұмысты істеп тастағанына таң қалып, мен шын ойыммен:

	— Сені алған жігіттің көсегесі көгерер-ау, Алтынай, — дедім қалжың-шыным аралас.

	Ол маған күле қарады.

	— Өзім де күйеуге шыққалы жүрмін.

	Аяужан екеуміз бірдей шап бердік.

	— Кімге?!. Қашан?!

	— Қашан екенін өзім де білмеймін, — деді Алтынай күлкісін кенет тыйып. — Ал кімге десеңдер... Ойлап жүрген бір адамым бар... Өздерің табыңдар.

	«Кім болды екен?» Аңқау басым, ойланбастан:

	— Асылхан ба? — дедім.

	— Жоқ, — деді Алтынай басын шайқап, — ол тым жас, етiмiз үйрене, бір-біріміздің қадірімізді білмеуіміз мүмкін... — Енді ол жымия күлді. — Оның үстіне, Асылхан сөз айтқанда, мен де қартаямын...

	Аяужан да сәл күлімсіреді.

	— Онысы ұялшақтығы ғой. Сенің күйеуге шыққалы жүргеніңді сезсе, кеудесінде жаны болса, бірдеме дер.

	Алтынай томсара жауап қайырды.

	— Ұялшақтығы емес, ынжықтығы. Шынын айтқанда... Менің іздеген өмірлік серігім ондай адам емес еді.

	«Енді қандай адам еді?» деп сұрағанымша, Аяужан сөзімді бөліп жіберді.

	— Асылханның соңыңнан жүгіргеніне, екі жылдан асып кетті, — деді ол күрсініп, — бишара, жер қауып қалатын болды ғой.

	— Шын жүрегіңмен сүймеген соң, аяғанмен махаббат бола ма, Аяужан? — деді Алтынай томсара. — Асылхан екеуміздің арамыз жай ойын-қалжың ғой. Мен оны анық білемін... Махаббат деген бөлек болады екен. — Алтынай төмен қарады. — Сендерден несін жасырайын, осыдан үш жыл бұрын мен бір жігітті өте сүйдім, о да мені жақсы көретін еді...

	— Онда неге қосылмадыңдар? — дедім мен.

	— Қосылуға болмайтын еді. — Алтынай енді ақырын күрсінді. Оның әйелі бар екен. Өз қызығың үшін бөтенді бақытсыз етуге бола ма?

	Есіме дәл осы сәтте институтты бірге бітірген Жақып деген бір жолдасымның сөзі түсті. Ол өзі менімен сырлас, шын дос жігіт болатын. Бір кездескенімізде, Жақып маған басынан өткен бір сырын айтқан.

	«Жас жігіт етегіне намаз оқитын ақ ишан емес қой, жас болған соң, жастықтың әсері де болады, — деп бастаған ол әңгімесін, — былтыр институтты бітірер жылы, өзіңе аян, диплом қорғау жұмысын Қаратауда өткіздім ғой. Менімен бірге сурет шеберханасында Торы деген жас келіншек қызмет істеді. Торы десе торы, қараторының әдемісі еді!

	Оның үстіне, мінезі қандай! Түтілген түбiттей, жұмсақ. Өмір бойы бір адамға қатты сөз айтпаған жан болуы керек, мені көрген күннен-ақ, бір түрлі ұяла сөйлесіп, жылы ишарат көрсетті. Бірте-бірте мен, Торы қызметке келмей қалған күні, уақытым өтпей, жүдеуді шығардым. Ал қызметке келген күні... екеуміз кейде ұзақ әңгімелесетін болдық. Арамызда айтылмаған сыр (әрине махаббаттан басқасы), шертілмеген күй қалған жоқ. Бұл жағдай ақырында мені Торыға деген бір үлкен жұмбаққа апарып соқты. Байқаймын, жақсы көріп қалған секілдімін. Торы да маған бұрынғыдай емес, бөтен түрде қарай бастағандай. Көз деген жүрек айнасы ғой, мөлдірей қараған көзқарасынан ашылуға жақын сыр бар тәрізді. Бұрын кейде жұмысқа келмей қалатын еді, енді оны тіпті қойды. Және маған арнайы, сәнденіп келетіндей ме қалай, бір күні кигенін екінші күні кимейді, күнде өзгеше киеді. Оның үстіне, өзін-өзі ұстауы да өзгерді, аяқ басуында да көңіл толқыны сезілгендей... Қысқасын айтқанда, Торының маған деген жан сезімінің құбыла бастағанын анық түсіндім. Бұл құбылуының өзіне оңай түспей жүргенін де аңғара бастадым. Торы екі оттың ортасында тәрізді. Кейде оның жүзінен қобалжу, қорқу, қиналу, қуану саздарын бірден аңғарамын. Байқаймын, бір жағынан еріне деген адалдық, бұрын бұзылып көрмеген таза көңілдің ұстамдығы болса, екінші жағынан маған деген кенет оянған өткір сезімінің әуресі мазасын алып, қиналуда секілді. Маған кейде, балапандарына таяп келе жатқан жыланға не істерін білмей, безіл қаққан қарлығаш секіл көрініп кетеді. Мен оны аяй түсем. Аяған сайын жақсы көре түсем... — Жақып сәл тоқтап қалды да, әңгімесін қайта бастап кетті. Мен ғана осындаймын ба, әлде еркек атаулының бәрі мендей ме, — деді ол — Торының күйеуін көрмегендіктен, оның кім екенін тіпті ойлаған емеспін. Сондықтан болуы керек, өз сезімімді басуға да бәлендей тырысқам жоқ. Егер оның ерімен таныс болсам, өзіме-өзім тоқтау салар ма ем, қайтер едім, ал қазір осы бір қорғансыз жанға құмарту үстіне, құмартудамын... Жүрек түбінде жатқан арманымды жұмбақтай айтуды да шығардым. Торы жұмбағыма жұмбақ қайырады. Бірақ шешімін айтпайды. Менен әрі де емес, бері де емес, жанталасуда... Мендей төніп келген жаудан қорғаны жоқ секілді. Мұндайда ана ұялар баласы жоқ, ал ерінің қорғандығы шамалы тәрізді...

	Ойымды тікелей айта алмай, іштей алай-түлеймін. Қаным қызып, жүрегім ойнақши береді. Көңілдегі тілек, қатты ағысты өзен тәрізді, бойымды билеп әкетіп барады. Жанымды қоярға жер тапқызар емес. Бұ да махаббат па? Жоқ, бұл басқа пәле тәрізді. Әйтеуір жанымдағы келіншекке деген бір ыстық күш. Мүмкін, ұзаққа созылмай, қызуы да басылар, ал қазір... Қойшы, не дегенмен де, көңілде тыным, жүректе маза жоқ. Тәуекел деп, ойымды айтайын десем, оған тағы бата алмаймын. Торы қалай көреді? «Ағай бұныңыз қалай десе?» Екінші рет оған не бетіммен қарай аламын? Оның үстіне ол, әдейі мені мазақ еткендей, әлсін-әлсін ері жайында әңгіме қозғауды шығарды. «Менің Сәрсенім жұрт секілді көрсе қызар емес, сол тұрған қалпы, бір періште...» Бұнысы қалай? Жаман ойыңыз болса, байқаңыз, менен аулақ, деп ескерткені ме? Олай болған күнде, маған неге жылы шырай білдіреді? Тіпті қолына қолым тиіп кетсе, жұлып алмайды, ойнаған болып, қолтығынан ұстасам, өзіме жақындай түскендей болды... Ал сөйлеп келе жатқан сөзі еріне деген жақсы көңілінің ыстық сезімін аңғартады. Бұнысы сасқан жүректің қорған іздегені ме? Дегенмен Торы іштей арбасып жүрген сынды. «Кім бірінші болып жұмбақ бекіністі алмақ? Кім жұмбақ қорғанның алғашқы есігін ашпақ?» — Өткен күнді есіне түсіргендей, ол тағы да үн-түнсіз, ұзақ отырды.

	Әлден уақытта барып:

	— Осылай әрі-сәрі болып жүргенімізде, біз бір күні, кешке таман, оңашада кездестік, — деді ол маған жүдей қарап: — Жұмыстан кеш шығып, жатақханаға қайтып келе жатсам, автобус тоқтайтын жерде Торы тұр екен. Бірімізді-біріміз көргенде, қуанып қалатын әдетіміз, осыдан екі-ақ сағат бұрын кездестірсем де, бір жыл көрмегендей, қуандым да қалдым. Және қуанғанымды жасыра алмай:

	— Мұнда неғып тұрсың? — дедім ыржия күліп.

	Торы да күлім-күлім етеді.

	— Жұмыстан шыққан соң, киноға барып едім, енді үйге қайтқалы тұрмын...

	— Қандай фильмді көрдің? Маған неге айтпадың, екеуміз бірге баратын едік.

	— Ондай фильмге сізбен бірге баруға болмайды... .

	— Қандай фильмге?

	— «Анна Каренинаға».

	— «Анна Каренинаға» ма? Неге бірге баруға болмайды?..

	— Неге екенін білмейсіз бе? — Ол төмен қарап күлімсіреді. — Онда да ері бар әйел бөтен жігітке ғашық болады...

	Ондай «аңызға» қалай сенуге болады? Тағы да басқа, жігітке ғашық болған ері бар, әйел бар ма еді?..

	— Білмейтін шығарсыз...

	Ымырт жабыла бастады. Автобус келе қоймады. Екеуміздің үйіміз бір жақта болатын. Соны пайдаланып, мен:

	— Жаяу жүре берсек қайтеді? — дедім.

	— Жүрсек жүрейік...

	Қатар жүріп келеміз. Күз түсе бастаған мезгіл. Аспан қою сұрғылт бұлтты. Бірақ біздің көңіліміз бұлтсыз, ашық... Сондықтан да болуы керек, мені бір қуаныш алға жетектегендей, жүрегім тыпыр қағып алып-ұшып барады...

	— Неге жалғыз жүрсің? Киноға еріңмен бірге келмейсің бе?

	— Сәрсен бір жеті болды, Ақтауға кеткен...

	— Онда неге кетті?..

	— Кен зерттеу партиясына...

	Күйеуін көрмегенмен, оның кен зерттеуші инженер екенін білетінмін. Және Торыдан жиырма жастай үлкен деп естігем. Бұл жағдайдың бәрі менің онсыз да елегiзiп келе жатқан көңілімді енді тіпті елегізіте түсті... Қараңғылық жер бетін әбден жауып алды. Шағын қаланың көшесінде жанатын сирек шамдар бәлендей жарық бермейді. Түн қараңғысындай, менің де арам ойым құпия сырға тола бастады. Қаланың бақша тұсына келгенде, мен Торының қолынан қалай ұстағанымды өзім де аңғармай қалдым. Торы да қолын тартып алмады. Саусақтары сәл тоңази, дір-дір етеді. Мен енді алақанын еркіндеу ұстап, қыса түстім. О да жауап қайтарғандай алақанын сәл жұма, қарыспастық ишарат білдірді, сұңғақ бойын маған таяй, иығыма иығын тигізе, аяғын мастана басып, әлденені айтып, сыңғырлай күледі. — Басынан өткен осы сәнді минуттерді қия алмағандай, Жақып ұзақ отырды. — Біз жол шетіндегі қалың ағашқа қарай бұрылғанымызды өзіміз де сезбей қалдық, — деді ол сөзін қайтадан қозғап. Енді сөйлесудің қажеті жоқ секілді, ауыздан шыққан леп, сөзсіз табысқан жас жүректердің қуанышын үркітетіндей... Ендігі махаббат тілегі үнсіз шаттықты ғана қалайтын тәрізді. Көзсіз соқыр қараңғы тал арасына кіргенде, Торының ыстық ернінен құмарлана сүйгенім өзіме де бір тәтті түс секілді көрінді. Түс секілді қуаныш! Өле-өлгенше есіңнен шықпайтын қысқа қуаныш! Бірақ өмір-бақи ұмытылмайтын ұзақ қуаныш!

	Дегенмен, Торы екеуміздің сол сәттегі қуанышымыз тым келте болды. Мен мөлдір суға шөлі қанбаған адамдай, Торыны құшарлана ыстық құшағыма тартып, шөпілдетіп сүйе бастағанымда... Кенет дәл қасымнан мылтық атылғандай, аспанды қақ айыра найзағай ойнап, әлемді астан-кестен етіп күн күркіреді. Шошып кеткен Торы құшағымнан ыршып шықты. Сол-ақ екен біздің қуанышымызды күнә көріп, жер бетіндегі қылмысты біржолата жуып жібергісі келгендей, суық жаңбыр шелектеп, құя жөнелді...

	Көп кешікпей, мен Торының күйеуі Сәрсенмен таныстым. Бұл бір ақ көңіл, жас баладай сенімпаз, мейлінше жақсы адам екен. Торының, мен дегенде, неге көпке дейін бір шешімге келе алмай, ұзақ қиналғанын енді түсіндім. Мұндай адамға опасыздық істеу күнә. Бұл кісімен танысқаннан кейін, көңілімдегі өрши бастаған жалын су сепкендей басылды. Торы екеуміз Сәрсен алдында күнәкар болып қалмағанымызға қатты қуандым. Дегенмен, екеуміздің сонау бір жалғыз рет сүйіскеніміз ұялардай айыпқа айналмаса да, ұзақ уақытқа дейін, оқта-текте есіме түсіп, мені ұялтып жүрді. Әсіресе, біреудің сүттей ұйып отырған үй ішін бұза жаздағаныма іштей өте қиналдым. Торы менің ықпалыма беріліп, адал жолынан тая бастағанының өзі қандай күнә! Жарайды, құр сүйістен бөтен ештеңе болмай-ақ қойсын, бірақ сезім дүниесінің дегеніне көніп, ойда жоқтан болған сол сүйістің өзі моральдық айып емес пе? Оны еске алмасқа бола ма?»

	Жақыптың осы әңгімесі маған көп әсер еткен. Дүниеде махаббаттан да жоғары тұратын ар тазалығы деген биіктіктің бар екенін әбден түсіндім.

	Қазір мен осы ар тазалығы, адамның моральдық тазалығы туралы ойға шомып кеттім. Ойлаған сайын, әнеукүні Үміт екеуміздің арамыздың таза қалғанына қуандым. Егер мен бір минуттiк тән қызуына беріліп, өзімнің ар тазалығымды сақтай алмасам, Аяужанның бетіне қалай қараймын? Оған деген жүрегімнің тазалығын қалай сақтаймын? Рухани тазалығын сақтай алмаған махаббат махаббат бола ма? Онда біріңді-бірің құр алдағаның емес пе? Махаббат неғұрлым таза болса, соғұрлым қасиетті. Ал дүниеде қасиетті махаббаттан қымбат не бар?

	Кейбір ерлі-зайыпты адамның арасында кейде опасыздық та болады. Егер бірінің істегенін бірі білмесе, ондай адамдар өздерінің опасыздықтарынан қиналмайды, ерлі-зайыпты болып, ойнап-күліп, жүре береді. Ал мен ондай өмір сүре алмас едім. Өзім адал болмасам, арам қолымды адал жарыма соза алмас едім. Сондай-ақ көркемөнерде де менің ұстаған жолым бар. Бұл жолым өзіме деген антым, ережем. Көркемөнер шыңы, о да алыстан жарқыраған сәуле тәрізді, неғұрлым ой-қиялыңды өзіне тарта білсе, соғұрлым сен де сол жарыққа тез жетсем деп, құлаш ұрасың. Ал сол жарығың, сенің қиялың қанат қағатындай алыс болмаса, жұмсар жігерің де ұзақ емес. Құшағыңдағы қуанышың жетпейтін жерде емес, сенен үлкен қажырлылық тілемейді. Ал дарын қашан да болса, қол жетпейтін қияны арман етеді. Қанатын талдыра қағатын алыс сапарды көксейді. Қиындық қана, арман ғана дарынға күш береді, жігер береді. Ал қолға оңай түскен қуаныш сенің дарыныңды сергітпейді, өршелендірмейді. Үміттің сұлу денесінің қызығын құшағым емес, қиялым көрсін дедім. Өйтпеген күнде, мен өзімнің көркемөнерге деген арманыма жете алмас едім. Өз өнеріме бұлай қарауыма Ұлбосын бейнесі куә. Айтқанымды орындап, құшағымда жатқанда, мен Ұлбосынның бейнесін мүсінге айналдыра алдым ба? Қолда бардың қадірі жоқ, айналдыра алмадым. Айналдырғым келмеді. Оның бейнесін мүсінге айналдырып, эстетикалық рақатқа батудан гөрі, құмарлық шөлін қандырып, тән қызығына берілуді дұрыс көрдім. Ғажайып мүсін салып, жұртты қуандырғаннан гөрі, ақ төсін аймалап, өзім қуанғым келді. Тек Ұлбосын құшағымнан алыстап, қолым жетпес қиялға айналғанда ғана, оның бейнесін тасқа түсірдім. Маған ғана сырын ашқан сондай сұлу жан өзгелер үшін мәңгі жоғалып кетпесін дедім. Бұл тілек ойдағыдай көркемөнерде одан да биік шыңға шығаруы керек, өйткені екеуміздің арамызда тек бір-ақ тілек бар. Ол көркемөнер тілегі. Мен ойлаған ісімнің нәтижелі болып шығуы. Мұндай жағдайда істің сәтті болуы сөзсіз. Бірақ менің жарымжан көңілім ұзаққа шаба алар ма екен. Аяужанның қайғысы — менің қайғым. Ал шын қайғылы жан шабыт иесі емес. Шабытсыз табыс та жоқ. Демек, мен қайғыны да, қиындықты да жеңіп шығуым керек. Бұл екеуін жеңіп шықпасам, Аяужанның қайғысын молайта түсемін.

	Ал Аяужан қайғылы болғанда, маған шабыт қайдан келеді?

	Жоқ, шабыт менен қашпауы керек. Өйткені осы жаралы жарым Аяужан үшін күресуім, оның қайғысын өзімнің қайғым санап, оған деген жүрегімді, махаббатымды өле-өлгенше адал сақтаймын деп өзіме-өзімнің ант беруімнің өзі ұлы мақсат, үлкен тілек емес пе? Мұндай тілегі бар адамның дарыны суала ма? Жоқ, суалмайды. Ол дарынды заман суалтпайды. Байқайсыңдар ма, Алтынай, Жақып, мен үшеуміздің сөзіміз бір жерден шығып отырған жоқпыз ба? Бұл біздің дәуірдің ғажайып жаңа үні. Бұл үн тұрған шақта біздің де махаббатымыз берік болады. Оған өз басым қатты сенем.

	Менің ойымды Алтынай бөліп жіберді.

	— Жарайды, менің кімде үмітім бар екенін таба алмадыңдар ғой, — деді ол, — енді Аяужанның жайына келейік.

	— Қандай «жайына»?

	— Осылай төсекте жатқызып қоямыз ба? Бір шара қолдануымыз керек қой.

	— Ең үлкен шара уақыт деген жоқ па әнеу күні дәрігерлер.

	— Уақыт! Уақыт! Уақытты да босқа жібермеу керек.

	— Сонда не істе дейсің? Алматыға апарайын ба?

	— Жоқ, ертең Шерубай ағайды шақыруымыз керек. Ақылын айтсын.

	«Япырмау, осы уақытқа дейін неге Шерубаймен ақылдаспай келдім? Ағаттық болған екен».

	— Дұрыс. Бірақ о кісі келе қояр ма екен?

	— Келеді. Өзім ертіп келем.

	Неге екенін білмеймін, Алтынай кенет қызарып кетті. Бірақ мен, ойым Аяужанда болып, бұған мән бермедім, артынан барып түсіндім.

	— Шерубай ағай келсе, жақсы болар еді, — деді Аяужан күрсініп.

	Осы уақытқа дейін Шерубайды шақырмағанымнан қысылып, мен төмен қарадым.





13




