	Мырзагелді Кемел

	Бір нəрсенің басы ашық: жан жарасын да, тəн жарасын да жаздырмай тырналай беру сол жан иесіне қажет емес, оған тек зиян. Демек, сұрастыра келе өмірі көрмеген-білмеген қайдағы бір қаймана қазақпен міндетті түрде туыс болып шығатын бауырмал халықты «жікшіл» деп, «рушыл» деп байбаламдап, алауыздылық дертінен пайда болған жарасын жазуға мүмкіндік бермей, тырналап, аузын қайта-қайта ашып, ушықтырып жатса, ол қазаққа емес, басқа біреуге керек болғаны ғой. Мұны да ескерген, осы төңіректе мықтап ойласқан жөн шығар, ағайын!

	Мұның бəрі сайып келгенде, «ештен кеш жақсы» деген халық даналығына жүгініп, өткенге салауат, қалғанға береке деп, ендігі жерде селқостанбай, түсініктің дұрыс болуы үшін тарихи сананы дұрыс қалыптастыруға, сол арқылы ұлттық сананы оятуға жаппай бет бұру керектігін көрсетеді. Қазіргі міндет – жұққан дерттен өзіміздің емделіп, жазылуымызбен бірге, өсіп келе жатқан жас ұрпақты осы дерттен алдын ала сақтандырып, аман алып қалу. Бұл үшін олардың өткенді терең біліп, бүгінін дұрыс пайымдауына, ертеңіне тура бағыт алуына көмектесу парыз.





Ұлы дала


	Бұл кітап əлі жария көрген жоқ, баспаға енді ғана тапсырылған. Кітапты

	«Ұлы дала» деп атауының себебін автор «Қазақ халқының тарихы бүгінгі Қазақстан Республикасының ғана аумағында қалыптаспаған, сондықтан ежелгі тарихты білу үшін Ұлы даланы мекендеген халықтардың тарихымен ұштастыра қараған жөн» дейді.

	Кітап сөзден сөз, ойдан ой қуып, ғылыми деректерге негізделіп, салыстыру тəсілін пайдаланып, пікір иелерінің сілтемелері беріліп жасалған толыққанды ғылыми еңбек. Кеңес дəуірінде басталып, тəуелсіздік жылдарында да біраз уақыт жалғасын тапқан «ғылым докторлығын баяндама жасау арқылы да қорғауға болады» деген ереже қазіргі күні де болғанда баяндама жасатып, бірден ғылым докторлығын бере салуға жарайтын құнды жұмыс.

	Автор кітабына кіріспе сөзінде былай дейді: «Туыстас көршi хандықтардың сарай тарихшылары билеушiлерiне жағынып, өздерiн қалайда жоғарылатып, өзгелердi барынша төмендетуге тырысса, сырттан келгендер «бiз ғана мəдениеттiмiз, қалғандардың бəрi жабайылар» деп санайтын өркөкiрек отандастарының көңiлiнен шығу үшiн өзге жұрттың адамын құбыжық, салт-дəстүрiн анайы етiп көрсетiп жазуға күш салып баққанын көремiз. Бiрақ, амал жоқ, дұрыс болсын, бұрыс болсын, көне тарихымызға қатысты басқа жазба дерек болмағаннан кейiн, осыларды танымға талшық етуге, былайша айтқанда, сабан арасында жүрген санаулы дəндi тауып алып, кəдеге асыруға тура келедi. Сол себептен де қазiр бiзге тарих жазудан бұрын, алдымен тарихымызға қатысты деректердiң түпнұсқасын тауып, олардың əрқайсысын жан-жақты зерттеп, өзге деректермен салыстырып, ғылыми зердеден өткiзу парыз. Сондай-ақ күнi бүгiнге дейiн бұл деректердiң бəрiн бiрдей түпұсқадан емес, көбiн орыс тiлiндегi аудармасы арқылы пайдаланып келгенiмiздi де назардан тыс қалдырмауымыз керек сияқты. Себебi, тiл ерекшелiгiне қарай түрлi атауларды бұзбай, дəл бере алмайтындығының сыртында, кейбiр аудармашы-зертеушiлердiң тiрлiгiнiң хатқа түскен жəне түспеген дерек көздерiнiң тарих үшiн бiрдей қызмет атқаратынын мойындай отырып, «но источник, какой бы ни был, может быть полезен тогда, когда исследователь сам хорошо знает, чего он от него хочет» деген академик Б.Д. Греков пiкiрiмен үндесiп, олардың кейбiрiнiң түпнұсқадан өзiне не керегiн ғана алып, қажетiне бағындыра ой түйетiн қиянатты əдеттiң орын алғаны қазiр ешкiмге жасырын сыр емес. Демек, дерек мағлұматын түпнұсқадан танып-бiлу – бұрмаланған шындықты əуелгi қалпына келтiрумен бiрге, төл тарихымызды жазуға қажеттi шынайы материалдар дайындаудың да бiрден-бiр дұрыс жолы болмақ. Cайып келгенде, мұның бəрi қазiргi таңда деректану ғылымына ерекше көңiл бөлiп, оны кең ауқымда жан-жақты жедел өрiстетудiң қажеттiлiгiн көрсетедi. Сондықтан да бар күштi деректануға жұмылдыру қажет».

	Автор кейбір кертартпа əріптестерінің əлі күнге дейін кешегі отаршылық заманында туған жалтақтықпен немесе бір кездері өздері ұғынған шиыр жолдан шыққысы келмей: «Деректi өзiнше танып, өзiнше iзденiп, соны пiкiр айтуға талпынған бiреу шыға қалса, оны түртпектеп, «сен өзiң не деп тұрсың, есiң дұрыс па? Бұл жөнiнде «Бартольд былай деген», «Левшин олай деген», «Гумилев сөйткен», «Аристов бүйткен» деп, солардың атақ-даңқымен ананың өз ойын айтуына тыйым салып, ауызын тығындап, үндетпеуге тырысатындар бар. Бүгiнгi тарихымыздың көр-жерден құраған кедей үйдiң құрақ көрпешесiндей бiр-бiрiмен үйлесiмiн таппай, зордың күшiмен қиюластырылған, өзара сабақтасқан байланысы жоқ, үзiк-үзiк кезеңдер тарихынан құралуының да себебi осыдан болса керек» деуі тарихымызды жаңаша түгендеудің қажеттігін, мұндай істе жылдан-жылға кейінге сырғытып кешіге бермей іске кірісетін сəт туғанын айтады.

	2007 жылы шыққан «Түріктер» деген кітабындағы сөздерін қайталап, автор түріктерді: «Мемлекеттік құрылымы рулық-тайпалық жүйеде қалыптасқан, осыған орай белгілі бір аумақты (территорияны) ру-ру, тайпа-тайпа болып тұрақты мекен еткен, сол мекендеген жерінің суы мен жайылымының əрқайсысын жер бедерінің табиғи ыңғайына қарай жыл мезгілінің өзгермелі райына сəйкестіре бөліп, бір бөлігін көктемгі көктеуі, екіншісін жазғы жайлауы, үшіншісін күзгі күзеуі, төртіншісін қысқы қыстауы ретінде пайдаланып, соның бірінен екіншісіне кезегімен уақытында қоныс аударып, көше жүріп, мал шаруашылығына басымдық беру арқылы экономиканың өзге салаларын да өз қажеттілігіне қарай дамытып, жүйелі бір қалыпқа түсірген жəне соларға сай өзіндік рухани-материалдық мəдениетті тудырған ежелгі халықтардың, рутайпалардың жиынтық атауы» дейді де: «Осы анықтама ғана өткен ХХ ғасырдың басында соңғы өкілін Қызыл империя қырып-жойып, зордың күшімен жаппай отырықшылыққа көшіргенге дейін өмір сүрген қазақ халқының өмірі бүкіл көшкіншілердің ежелгі шынайы болмысынан толық хабар бере алады. Өйткені бұл зорлықпен отырықшылыққа көшкендер – ұлыдалалық ежелгі көшкіншілердің өмір салтын сол күйі кейінгі замандарға жеткізгендердің мұрагер ұрпағы, соңғы тұяғы болатын» деп түйіндейді.

	Кітапта Қойшығара Салғараұлы өзінің бұрынғы кітаптарында топшылаған түрік халықтары 545 жылы пайда болған деген пікірді теріске шығарады. Оны былай дəлелдейді: «Ешбір халық қалыптасқан халық күйінде көктен түсе қалмайды, не жерден қаулап өніп шықпайды. Жəне халық деген бір жылда салынатын құрылыс та, бір маусымдық кезеңде өсіп-өніп, қаптап кететін шегіртке де, болмаса нақты бір жылдың бір күнінде өмірге келетін жеке адам да емес. Халық деген ұзақ жылдар бойы ру-тайпалардың өзара бірігіп, дамып, жетіліп қалыптасуы арқылы пайда болатын адамдардың ұлы бірлестігі екені белгілі. Сондықтан түрік халықтарының пайда болуы жөніндегі ресми тарихта көрсетілген «545 жыл» деген нақты деректі білдірмейді. Мемлекеттің пайда болуы мен халықтың пайда болуының аражігін ажыратпау шындыққа қиянат. Сондықтан мұны – барлы-жоғы, көшкінші халықтардың көне тарихының əу бастан зерттеу аясынан тысқары қалдырылғандықтан, енді олар туралы бірдеме айту керек болғанда, тілге тиек етер ештеме таппаған ғылыми дəрменсіздіктен туған шарттылық деп қана қабылдаған лəзім. Тек өкініштісі – ғылымдағы осындай шарттылықпен алынған жылдардың кейін уақыт өте келе үнемі нақтылыққа айналып кете баратыны, сол арқылы тарихи сананың қалыптасатыны. Қазіргі таңда жекелеген зерттеу еңбектерді былай қойып, академиялық шығармалардың өзінде түрік халықтарының тек тарихы ғана емес, олардың этникалық шыққан түптегінің де сол əлгі қытай жазбаларында көрсетілген нақты бір жылдан басталатыны осының айқын көрінісі. Бұған қазіргі тарих ғылымында аталмыш ортағасырлық түріктердің бүкіл түрік тектес халықтарының «түп атасы» деп танылып жүргені де толық айғақ бола алады».

	Осыны айтады да автор түрік халқы Түрік қағанаты құрылғаннан бері халық ретінде атала бастады деген тұжырымға күмəн келтіреді.

	Халық пайда бола салып қағандық (хандық) бола салмайтынын, халықтың бірлесіп, елдік негіздері қаланып, жер иеленіп барып мемлекет атануы мүмкін екенін алға тартады.

	Осыған қатысты оқырманымен сырласа, пікірлесе отыратын автордың: «Ежелгі дүниенің ескі карталарын зерделей қарап, ондағы ежелгі өркениет ошақтары орналасқан өңірлердегі белгіленген елдік атаулар мен жер-су аттарына байыптай назар аударсақ, онда оқырманымыз əлгі атаулардың (этнонимдердің, топонимдердің, гидронимдердің) арасынан толып жатқан таза түріктік ұғымдағы атауларды өз көздерімен көрер еді. Көрген соң, сөз жоқ, «ау, көне заманда түріктер болмаса, христиан эрасынан бұрынғы төртмыңыншы-үшмыңышы жылдарда Оңтүстік Еуропа, Египет, Алдыңғы жəне Кіші Азия жерлерінде бұл атаулар қайдан, қалай пайда болған» деген ойға қалар еді. Əсіресе, адамзат баласы салған қалалардың ең көнесі деп танылған екі қаланың бірдей «Йер-қон» («Жерге қон») аталуы жəне оның біреуінің көне Палестина жерінде, екіншісінің атақты Ніл-дарияның орта ағысында (ертеде гректер Египетті жаулап алғаннан кейін ол «Йерқонполь» аталаған. Қ.С.) орналасқанына қарамастан, аттарының сонау Шығыстағы Алтай түріктерінің ата қонысы делінетін ежелгі «Ергене-қонмен» еншілес болуы – кім-кімді болсын нақты сендіріп тастамағанымен, «түріктердің ежелгі халық болуы да мүмкін-ау» деген ойды түйсінуіне аз да болса ықпал етер еді» деуінде терең негіз жатыр.

	Өз түсіндірмелерінің бірінде зерттеуші ғалым: «Қазiр «түрiк тектес» немесе «түрiк тiлдес» деп ешкiм қолданбайды. Қазiр жұрттың бəрi – ғалымдар да, ғалым еместер де «түркi тектес», «түркi тiлдес» деп алады. Бiрақ, бұл – кезiнде совет ғалымдарының қолдан жасаған атауы. Атаудың түбiрлiк тұлғасы «түркi» емес, «түрiк». Ал «түркi» – «түрiк» түбiр сөзiне «i» тəуелдiк жалғауы жалғану арқылы жасалған туынды сөз. Мысалы, қазақ – қазақы (қазақы бала), қалмақ – қалмақы (қалмақы ер) деген сияқты түрiк – түркi (түркі шежiре) деген мəнде. Тiл бiлетiн, тiлiн құрметтеген адамның «түркi тектес халықтар» (түрiктiң тектес халықтары), болмаса «түркi тiлдес халықтар» (түрiктiң тiлдес халықтары) деп айтпағаны да, жазбағаны да жөн. «Түркi тектес не түркі тiлдес халықтар» деудiң ұғымдық мағынасы – «түрiктiң өз iшiнде тектес, не тiлдес тағы басқа халықтар бар» дегендi бiлдiрiп, қате түсiнiк қалыптастыратынын пайымдағанымыз дұрыс болмақ» деп, кезінде «түрк», «түркі», «түрік» деп əртүрлі аталып жүргенді қоятын кез келді» дегенге тоқталады.

	«Түрік» деген атаудың өзi қайдан шыққанына тоқталғанда, Қойшыаға түрк халықтарының шығу тегi жөнiнде қағазға түсiп хатталған төл жазба деректемелерi жоқ болғанымен, табан тірер ауызша əңгімелер мен аңыздар бүгінге дейін жеткен дейді. Сөйтіп «Скиф аңызы», «Эллин аңызы», «Түрк аңызы» атауларымен тарихта Геродаттан жеткен екі аңыз бен Əбілғазы баһадүрден жеткен соңғы аңызды белгілі үш аңыз деп біртіндеп талдап береді.

	Сөйтіп: «Түрiк» – «түр», «тұр», «тур» сөздерінен тараған бүкіл рутайпалардың басын біріктіретін жалпы атау. «Түр» сөзіне «ік» жұранғы жалғану арқылы жасалған. Мұндағы «iк» – түбiр сөзге жалғану арқылы белгiлi бiр ұғымның жиынтық мағынасын бiлдiретін жаңа сөз жасайтын өнiмдi көне жұрнақ» деген тұжырым жасайды.

	Сөйтіп «түрiк» сөзiнің сөз жасау заңдылығымен өмiрге келгенін айтады. Кезінде тұр тайпасынан тарап, кейін өз алдарына жекелеген бірнеше халықтар құрап кеткен, жоғарыда айтылған, ас, қай, қаз, қаң, маң, дай секілді тегі бір, тілі бір халықтардың жиынтық атауы дейді. Олардың ортақ «түрік» деген бір атаудың шаңырағына бірігуінің себебі де осыдан деп таниды.

	Ал, осынау ұлан-байтақ далада өмiр сүрген байырғы адамдардың түп ұйытқысы – тұрлардың мекен еткен аймағының «Тұран» аталуына талдау жасау арқылы былай дейді: «Тұран» – «тұр» жəне «ан» деген екi сөзден тұрады. Тұр-дың мəнi белгiлi, оны жаңа айттық. Ендi қалатыны – «ан» болса, ол «аңғар», «үңгір, «қуыс» деген сөздерді береді» дейді. Сөйтіп «Тұр-ан» «тұрдың мекені», «мекен иесі тұр» деген мағынаны береді. Кейiн Орта Азияның оңтүстiк өңiрiн парсылардың жаулап алып, өз үстемдiктерiн жүргiзуiне байланысты «ан» сөзi парсының «стан» сөзiмен алмастырылып, бұрынғы Тұран келе-келе ендi Түрiкстанға айналды» дейді. Қарап тұрсаң қисынды сияқты.

	«Жалпы көшкіншілер тарихында Ұлы Даланы мекендеген түрлi көшпелі халықтардың əр кезеңдердегi тарихи-əлеуметтiк үрдiстерге орай бiрде бiрiгiп, iрi бiрлестiктер құрап, далалық империяға (қағанатқа) айналатыны; бiрде iштей ыдырап, жеке-жеке иелiктерге (шағын хандықтарға) бөлiнiп кететiнi ежелден бар құбылыс. Осындай бiрiгулер кезiнде əртүрлi өзiндiк атауымен аталатын халықтар ендi бұрынғы төл аттарын тастап, өздерi құрамына кiрген, жаңадан ұжымдасқан бiрлестiгiнiң (қағанатының) атымен аталып кете барады. Сондай-ақ мұндай жаңа бiрлестiктердiң ұйытқысы болған жетекшi тайпалардың кейде бұдан бұрынғы, бiр кезде өздерi құрамына енген, кейiн iштей ыдыраудың əлегiнен құлап, аты тарих сахнасынан шығып қалған мемлекеттiң əйгiлi бұрынғы атауын қайта тiрiлтiп, өмiрге əкелiп жататыны да тарих үшiн жаңалық емес. Бұл ресми тарих жазып жүргендей жаңа далалық империя құрушылардың бөтен өзге бір халық емес, сол бұрынғы ыдыраған империяның өз құрамында жүрген, тарихиəлеуметттік жағдайларға орай күшейіп, бас билікке қол жеткізген өз халқы (тайпасы) екенін, соған орай жаңадан құрылған империяның аты өзгергенмен заты өзгермейтінін де көрсетеді.

	Ал ыдырау кезiнде мұның бəрi керiсiнше болады. Iрi бiрлестiктен (қағанаттан) бөлiнiп шыққан əр халық (тайпа) өзiнiң осы бiрлестiкке кiргенге дейiнгi атауын қайта жаңғыртып иеленiп жатады. Кейде, тiптi, осы бөлiнуге себепшi болған адамның (көсемiнiң) атымен де аталып кететiнi болады. Көшкіншілер тарихында жеке адамның есiмiнiң халықтық, кейiн елдiк (мемлекеттiк) атауға айналып кете баратынының мəнi де осында (мысалы Ноғай, Өзбек халықтары мен «Ноғай хандығы», «Өзбек мемлекетi» атауларының шығу тарихы осылай)».

	Қойшығара Салғараұлының пайымдауынша, түрктiң елдiк атау ретiнде тарих сахнасына үш рет шығып, екi рет жоғалып кеткен. «Оның, шартты түрде алғанда, бiрiншiсi – көне заман авторларының Түрiктi кiсiнiң аты етiп көрсететiн кезеңi. Аңыз дерегiнiң Түрiктi қазiргi барлық жан иесiнiң түп тегiн əлемдiк топан судан сақтап қалған Нұх пайғамбардың немересi етiп көрсетуiне қарап, бұл кезеңдi қалайда осы дүниежүзiлiк апаттан кейiнгi дəуiр деп топшылауға толық болатын сияқты. Бұл «Түріктiң» ел атауы ретiнде тарих сахнасынан алғаш көрiнуi.

	Түрік атауының тарих сахнасына екiншi шығуы бiздiң жыл санауымыздың VI ғасырының алғашқы жартысына келедi. Бұл ретте қытайдың көне жазбаларында бiрнеше деректер берiлген. Соның «Сүй кiтабында» берiлген дерек бойынша «Түрiктердiң арғы атасы Пиңлиаңда аралас-құралас (көшiп жүрген) хулардан едi. Оны Ашына деп атаған. Осы «Түрiктер» кейiн Жыужəн қағанатын құлатып, маңайындағы тектес көшпелi халықтардың басын бiрiктiрiп, атағы əлемге жайылған əйгiлi Түрiк қағанатын құрады.

	Түрiк қағанаты да өзiнен бұрын өмiр сүрген далалық империялардың жолын құшып, əуелi екiге бөлiнедi, содан кейiн араға бiраз уақыт салып барып, қағанат ретiнде өмiр сүруiн тоқтатады. Қағанаттың құлауымен бiрге түрiк атауы да тарихтан ғайып болады.

	Сөйтiп елдiк атау ретiнде тарих сахнасынан VIII ғасырдың ортасында шығып қалған түрiк атауын бiрнеше ғасырдан кейiн қыпшақтардың ығыстыруымен Кiшi Азияға барған түрiк тектес басқа халық – оғыздар қайта тiрiлтедi. Бiр ғажабы, Түрiк хандығы тарихқа танылған кезде (545 ж.) хандықты құраған халықтардың арасында оғыздар жоқ. Онда олар Чылы (теле) халықтарының құрамында. Олар кейiн, Бумын қаған чылыларды бағындырған соң (546 ж.) барып, Түрiк хандығының құрамына енедi. Бұл да көшпелілердiң елдiк атауының шығу төркiнiн iздегенде есте ұстар ерекшелiктiң бiрi секiлдi. Қалай болғанда да, бұған дейiн тарихтан екi рет өшiрiлiп, үшiншi рет өмiрге қайта келген бұл атау қазiр бiзге осы Түрiк мемлекетiнiң атымен белгiлi.

	Мiне, осы айтылғандардың бəрiн қорытындыласақ, бүгiнгi тектiк, тiлдiк ортақтастығы бар сан алуан халықтардың бəрiн тұтастырып, бiр киелi шаңырақ астына топтайтын түрiк атауының өте көне атау екенiн жəне оның осы халықтардың шығу тегiнiң бастауы – мынау Ұлы Далада ерте-ерте замандарда мекендеген түрлi-түрлi тайпалардың басын қосқан байырғы далалық iрi мемлекеттiң атынан шыққанын, ал сол ежелгi тайпалардан өнген ұрпақтардың бөлшектенуден тұтастыққа көшiп, бас бiрiктiрiп дəуiрлеуге бағыт алғанда сол баяғы ата-бабаларының атақ-даңқын қайта жаңғыртып, бұрынғы айбарлы атқа ие болатынын пайымдаймыз. Мұнда табиғат аясында күн кешiп, бас бостандығын бəрiнен жоғары санап, бұла өскен сол халықтардың еркiндiгi мен азаттығын ардақтаған ата-бабаларының арман-мүдделерiмен тоқайласып, iштей үйлесiм тауып, сабақтаса жалғасып жатқаны да «мен мұндалап» тұрғандай. Қытай көне жазба деректемелерiндегi ежелгi түрiктер жөнiндегi деректер, жоғарыда айтқанымыздай, түрiк атауының тарих сахнасына екiншi рет пайда болған сəтiнен, яғни 545 жылдан бастап, қайтадан шығып қалған кезiне, яғни 744 жылға дейiнгi кезеңдi қамтиды».

	Кітаптың «Cақ атауы жөнiнде бiрер сөз» атты тарауында «сақ» деген басында парсылардан шыққан атау жəне ол – «жабайы» (варвар) деген мағына береді дейді автор.

	Сөйтеді де «сақ – бүкiл скиф-сақ халықтарына көне парсылардың берген ортақ атауы. Сақтарды гректенiп кеткен скифтерден бөлу керек болғанда‚ мысалы‚ көне грек тарихшысы Страбон оларды «азиялық скифтер» деп атайды. Рим жазушысы Үлкен Плиний де осылай ерекшелейдi. Мұндай ерекшелеудiң Геродотта да бар. Демек‚ сақ – тым ерте замандардан бар‚ көне парсылар үшiн өзiндiк мағынаға ие‚ қалыптасқан‚ орныққан атау» дейді.

	Кітапта осы секілді тың тұжырымдар, дəйекті болжамдар көп-ақ. Кітап үш бөлімнен тұрады, бірінші бөлім бастау тарихы жазбаша күйде қалмаған халқымыздың бір арманы – түп-тұқиянын тану болғандықтан іздене, зерттей түскеннің дұрыстығын дəлелдеудің қажеттігін түсіндіреді.

	Екінші бөлімде байырғы түркілер қалай пайда болды, қалай дамыды, олардың құрамында далалықтардан кімдер болды дегенге жауап береді. Үшінші бөлім – түрік-сақ халықтарын зерделеуге арналған.

	Қойшығара Салғараұлының шамамен жиырма баспа табақтай болатын бұл кітабын шағын ғана зерттеу еңбегімізде тұтастай түсіндіріп беруді мақсат тұту біріншіден өте қиын іс еді. Олай етпеуімізге тағы бір себеп – əлі жарық көрмеген кітап жайында кеңірек толғаудың өзі де орынсыз сияқты. Бізге қазір кітапқа қызығушылық туғыза алсақ, сол да жетіп жатыр.





Түйін


	Біздің тарихымыз құжатқа зəру. Оның үстіне осы күнге дейін құжатқа мұқияттылық жоқтың қасы. Еліміздің тарихынан сыр шертер шетелдердегі архивтерді ақтаруға құнтсыздаумыз. Француз тарихшылары Ланглуа мен Сенбостың: «Құжат жоқ болса тарих та жоқ» деп айтқандары бар. Бізде, аты мəлім адамдарды құжат табылып қалады-ау деген елден қазбалап іздеу аз да, аты белгісіз, бар-жоғы да күмəн, болмаса – ауыл арасының батыры аталған өз атамыздың «батырын» барынша көтермелеу, атын тарихқа ойып жазуға тырысу, ол үшін ескерткіш орнату мен арнайы кітап шығару, ондай «батырымызға» арнар кітапты толтыра алмаған жағдайда руға арнап кітап шығару өрістеп кетті.

	Менің алтыншы атам Көшкінбайдың Бұлтбай батыр аталған ағасы болған. «Шəкəрімді жазғанша өзіміздің Бұлтбай батырды неге жазбайсың?» – дейді маған бір ағам. Оған: «Бұлтбайды Мылтықбай Ерімбетов жазып қойған, батырдың елге белгілі бір оқиғасы ғана ауыздан-ауызға өтіп бүгінге жеткен екен, одан басқасын құрастырып жазудың қандай қажеті бар» – десем: «Жұрттың бəрі солай құрастырып-ақ аталастарын батыр етіп көрсетіп жатыр ғой» дейді.

	Мылтықбай жазған, біздің ауылдың бəрі білетін оқиға былай болыпты: Қоқан хандығына қарап тұрған кезіміз болса керек. Қоқан ханының біздің елге бекіткен бегі келіп алым-салығын жинап, Қызылқұмның етегі мен Сырдың жағасындағы тоғайдан аң аулап кетіп тұрады екен. Бірде аң аулауға нөкерлерімен келіп, тоғай ішінде жолбарысқа кезігіп, соны алмақ болып қоршайды. Күні бойы өздері жабылып жолбарысты ала алмай: «Осы елде жолбарыс аулай алатын батыр бар ма?» деп сұрастырғанда, жергілікті адамдар Бұлтбайды алып барыпты. Бұлтбай салмағы он пұт келетін аса ірі кісі болған екен. Ат көтере алмай, түйе мініп жүреді екен.

	Жолбарысқа жаяу жақындап келіп, қолындағы шоқпарын бір сілтегенде жолбарысты сұлатып түсіріпті. Қоқан бегі риза болып: «Сені осы елдің атынан бек етемін, Қоқанға келіп, ханнан бұйрық алып кет» депті. Оған Бұлтбай: «Мен Қоқанға түйемен бір-екі ай жүріп баруым керек, олай уақыт кетіру елге иелік етуге кедергі болады. Менің орныма мынау Тұрлыбек барсын» деп ағайындас бір еті тірі азаматты ұсыныпты. Сол Тұрлыбек көп жылдар Қоқан ханы атынан елде бек болған екен.

	Бұдан басқа ерлігі ел аузында қалмаса, қазақ елін қорғар ұрыстарға қатысқаны жайлы ауызша болса да ақпарат сақталмаса, ол атамыз туралы қалай кітап жазуға болады. Жалған құрастырулар менсіз де жеткілікті жəне ондай кітаптардың өмірі жазған адамның өмірімен бірге түгесіледі. Мұндай «біз басқалардан кембіз бе» дейтін аруақшылыққа бағынатын жалған намысқа жығылудың орнына онша бағаланбай жүрген (бағалану өз руынан шыққан іздеушілерге тура пропорционал болып кеткен заманда) нақты тарихи тұлғаларды ел зердесінен өшірмеудің қамын жасаған жөн ғой деймін.

	Алтын Орда, Ноғай ордасы, Ақ Орда (Көк Орда), қазақ болғанымызға дейінгі қазақ рулары құрамында болған хандықтар мен тайпалардың тарихын барынша айқындап, ашып көрсете білсек, соларды кітап етіп оқырманға ұсынсақ нұр үстіне нұр емес пе?!

	Біз əлі Абылай мен Əбілхайыр арасын ашудың өзінде біріміз бірін, біріміз екіншісін мадақтап, онымен де қоймай мадақтаған ханымызды айбындата түсу үшін мадақтамаған ханымызды жерге тығып жүрген жоқпыз ба?! Біздер əлі де Кенесары мен Жəңгір хандар жайлы кеңестік түсініктен толық арыла алдық па? Осының ақ-қарасына жеттік пе?

	Баянауылдағы Жасыбай батырдың зиратын сақтап қалғандарға, Жасыбай атымен Қазақстандағы ең сұлу көлді атағандарға рақмет айта отырып, осы батырдың бағы біздің көптеген хандарымыз бен батырларымызға бұйырмағанын да естен шығармауға тиіс екенімізді, сол олқылықтың орнын толтыру тəуелсіз елдің тарихшыларына сын екенін де айтар кез келді.

	Александр I туралы Карамзин айтқан: «Нам лучше безмолвствовать красноречиво» дегенді ұстанғанымыз жетер, енді бұқпантайды, «кім не деп қаладыны» қойып тарихымыздың нақты бет-бейнесін түгендейтін заман туды.

	Қойшыағаның кітаптарын оқып, зерттеушілік мінезін тереңнен таныған Елбасы Нұрсұлтан Назарбаев бір кездері оны Мемлекеттік саясат жөніндегі Ұлттық Кеңестің қызметкері етіп, одан соң Қытай еліндегі қазаққа қатысты құжаттарды зерттеуге жұмсап, ол елден ағамыздың мол олжамен оралып, өзінің зерттеушілік еңбектерін толықтыра түсуге мүмкіндік жасапты. Таңдаудың тарихшы ғалымдарға емес Қойшығара Салғараұлына түсуіне де оның еңбекшілдігіне, тазалығына деген сенім болса керек.

	Қойшығара Салғараұлының зерттеушілік ісіндегі ең бір құрмет тұтуға лайық тұсы – нақтылық. Тарихты əркім өз білігіне, біліміне қарай жазған. Қазақтың тарихын негізінен сырт зерттеушілерден қалған жазбаларда ғана бар. Олардың жазғандарының кейбірі əлгі аңызда айтылатындай үш зағиптың пілдің біреуі құйрығын, біреуі тұмсығын, біреуі жотасын сипап көріп бейнелегені сияқты өз таным-түсінігіне, жұрттан естігеніне қарап жазған. Олармен сұхбаттасқандардың сауат-санасы қандай болғаны да бір Аллаға ғана аян. Қазақтың табиғатын танымайтындардың жазғандары қалай болғанда да жаңсақтыққа, тереңінен танымай, білмей, шамалап жазуға жол берген. Кеңес үкіметінің саясатына орай тек отарлаушы ел ғана жақсы, тек солар ғана жеңімпаз деп суреттеу үшін сол тұстағы ғалымдарымыз нақты деректердің өзін қасақана бұрмалап көрсеткен кездері бар. Өкінішке орай, олардың барлығы дерлік қазақ ғалымдары болған. Əрине, зерттеушілердің ішінде өте ұқыпты, байқағыш, бақылағанда дəл түсетіндер де болған. Енді осы жазбалардың ішінен бір қап жүнді ағын ақ, қоңырын қоңыр, қарасын қара етіп айырғандай етіп айыру бүгінгі зерттеушілеріміздің міндеті.

