	Жабал Ерғалиев

	Қанат екеуміздің əңгімемізге манадан бері көңіл бөлместен креслода үнсіз отырған қарт ауыр күрсіне дем алып, орнынан тұрды да жайлап басып терезе алдына жақындады.

	– Міне, табиғат дегенің осы, – деп сүйінішін білдірді де бейтаныс қарт өз орнына қайрадан келіп отырды.

	– Андрей Алексеевич, сіздің палаталас серігіңіз міне, мына жігіт болады. Ербол Есенович сізге қал-қадірінше қызмет етуге əзір. Алматымен, Алатаудың көрікті жерлерімен таныстырады. Сізге жүріп-тұру қиын болмасын деп осы жігітке өзіңізді тапсырып отырмыз, – деп дəрігер «неге шақыртқанымды ұқтың ба» дегендей маған қарады.

	– Рахмет, балам, мен əскери адаммын ғой, яғни бұл менің адютантым болды емес пе, – деп Андрей Алексеевич масайрап қалды.

	– Манағы дəрігер айтқандай мен саған көп масыл бола қоймаспын, балам. Сен деген қылшылдап тұрсың, қыдыруың керек қой. Маған көп қарайлай берме, – деп Андрей Алексеевич алғашқы күннен еркіндік те беріп қойды. Бірақ та осы бір жинақы əрі сымбатты қарт полковникке аз күнде мүлдем үйренісіп алғаным соншалық, тіпті одан ажырасқым келмейді. Таң ертесі дəл белгіленген уақытында тұрады да ертеңгілік жаттығу жасайды. Жуынып, сүртінгеннен кейін бақ ішіне барып аз-кем серуендеп қайтады. Қарттың ерте тұрып алып мазалайтынына алғашында риза болмасам да кейіннен бұған да көндігіп кеттім.

	– Ертеңгілік жаттығу дегенің ұлым, əрі денсаулық, əрі жастық, əрі сымбаттылық қой, – деп Андрей Алексеевич бір күні таңертеңгілік серуеннен қайтқан соң төсекте ояу жатқан менің жаныма келіп отырды.

	– Ал сен жылы орныңда керіліп əлі жатырсың. Жас жігіт дегенің ұйқыдан оянысымен атып тұрып, жаттығу жасап, таңғы ауамен тыныстап, жүгірмес пе!

	Ажарлы жүзінде қан ойнап, екі көзі мейірімге шүпілдеп тұрған қарттың дəл осы бір мейірбан кескін-келбеті жаныңды елжіретеді. Ол орнынан тұрып өзімен бірге əкелген жап-жас əйелдің стол үстіндегі суретін алып, таза орамалмен оның шаңын сүртіп күндегі дағдылы ісіне кірісті. Көзі мөлдір, кірпігі ұзын, екі беті балбырап тұрған уыздай осы бір сұлу əйелдің əдемі үлкейтілген суретін Андрей Алексеевичтің келген күні-ақ жол чемоданынан алып, стол үстіне қойғандығын байқаған едім. Сол суретке терең ойға беріліп, ұзақ қарап отыратын сəттері де бар оның. Ұйқыдан оянған соң кешкілік жатар алдында да немесе ұзақ қыдырып келгенінде де Андрей Алексеевич осы суретті қолына алып, алақанымен бір сипап қайрадан орнына қоятын.

	Соңғы күндері Андрей Алексеевичтің демалысынан да түрлі кездесулерге баруы жиілеп кетті. Революциялық даңқы мол Ленинград қаласының құрметті азаматы, отставкадағы полковник Андрей Алексеевич Рогатин азамат соғысына қатысып, Ұлы Отан соғысын да бастан кешірген, көпті көрген көнекөз қария еді. Міне, демалыс үйінің тынығушылары осыны біліп алған соң Андрей Алексеевичтің əңгімесін тыңдауға құмар бола бастады. Алғашындакездесуұйымдастырайық,көрген-білгеніңізді ортаға салыңыз деген демалыс үйі əкімшілігінің өтінішіне қарт көне қоймаған-ды. Аулаға шығып дем алуға отыра қалса болды, төңірегіне тынығушылар біртіндеп ақырын басып жинала бастайтын-ды. Қарт шешіле қоймаған соң өздері де əрнені айтып, қайрадан біртіндеп тарайтын еді. Көпшілік қайра-қайра қолқа салып маза бермеген соң Андрей Алексеевич енді міне кезегімен əр корпуста тынығушылармен болатын кездесуге бара бастады. Мұндайкездесулердеқартəдеттегідей əскерикиімдерімен барады. Мен кительдерін кигізіп, төсіндегі ордендерін, медальдарын, түрлі белгілерін қадасып, полковникті қолтықтап, кездесуге апарамын, алып қайтамын.

	* * *

	– Ал, ұлым, мен ертең қайтатын болдым. Дəрігер келісімін берді. Ленинградымды сағындым, кетемін енді, – деп Андрей Алексеевич серуендеп кеш қайтқан мені жайсыз хабармен қарсы алды. Қарт полковниктің қалжың айтып, тəлкек сөйлейтіні жоқ еді. Сонда да сенбедім.

	– Андрей Алексеевич, бұл не дегеніңіз?! Демалысыңыздың мерзімі əлі біткен жоқ қой, – деп қарт полковниктің жанына келдім.

	– Отыршы ұлым!

	Қуаныштан ба, əлде біраздан бері жайлы тыныққан қарттың өңі ажарлы еді. Мейірбанды жүзіне қона қалған күлкі табы көңілімдегі қимас сезімнің қылын шерткендей, осы қартпен айырылысу оңай болмайтындығын енді ұққандай едім.

	– Отыршы, ұлым, – деді ол тағы да, орындықты нұсқап.

	– Сен асықпай дем ал. Мына қаусаған шалдай емес сендерге денсаулық əлі-ақ керек. Ал, енді бар ғой күнде таңертеңгілік жаттығу жасауды ауылыңа барған соң ұмытып кетіп жүрме. Қане, осыған келісейікші, – деп Андрей Алексеевич арқамнан қақты.

	– Кетуім керек, ұлым! Таяуда Натальяның туған күні. Сол үшін де үйде болғаным жөн, – деп қарт орнынан баяу көтеріліп, стол үстіндегі əйелдің суретін алды. – Міне, -Натальямның туған күні де жақын.

	Жансыз болса да іңкəрлік сезіммен қарап тұрған əйелдің осы суретіне ұзақ сүйсінген Андрей Алексеевич жанындағы мені де ұмытқандай, аса бір сезімділікпен күбірлеп сөйлеп отыр.

	– Наталья, жаным менің. Туған күніңде əрине үйде боламын, – деген қарт жүрегінен шыққан нəзік те лағыл үнін анық естідім. Қарт суретті стол үстіне қойды да шалқасынан жатып ауық-ауық күрсінді.

	– Бұл кіміңіз, қызыңыз емес пе? – дедім Андрей Алексеевичтің көңіл толқуы басылды-ау деген сəтте. Көптен бері сұрай алмай жүрген жайдың реті енді келгеніне қуансам да бекер-ақ сұраппын деген екінші бір ой көңілімді тырналап жатты.

	– Жоқ, ұлым, қызым емес, бұл Натальям ғой менің, – деп қарт кінəмшіл дауыспен үн қатты.

	– Тағдыр маған қатал болды, ұлым. Отан үшін көппен көргенімді айтпаймын. Ол міндетімді бір кісідей атқарып адам бақыты үшін шыбын жанымды да аяған жоқпын, – деп қарт осы бір сөзді аса бір жігерлі сезіммен айтты да, тағы да ауыр күрсініп ойға беріліп кетті.

	– Ұлым, бұл Натальям менің, – деп қарт əңгімесін қайтадан жалғастырып, суретті қолына алды. – Əйелім менің. Мына суретке жиырма беске толғанда түсіп еді. Отыз бес жыл бойы осы сурет қана менің серігім болып келеді.

	Натальямның бұл дүниеден мəңгілік жоғалғанына да отыз бес жыл.

	Қарт полковник одан əрі мына хикаяны ауыр күрсініп, көзіне жас ала отырып баяндап берді:

	– Əскери училищені аяқтап, Ленинград қаласына қызметке келдім. Отыздарға жаңа толған біздер енді өзіміздің де командир болғанымызға масаттансақ, қол бос сəтте реті келсе би кештеріне барып, қыздармен танысуға асығатынбыз. Əлі есімде Натальямен де жастар кешінде танысып едім. Бір-бірімізді тез ұғысып, көп ұзамай үйлендік. Тату-тəтті болып, жарлық өміріміздің басталғанына көп ұзамай-ақ соғыс басталды. Мен соғыс басталған түні əскери кезекшілікте едім. Натальямен таңертең телефон арқылы хабарластым да тығыз шаруамен ұзаққа кетіп бара жатқанымды айттым. Əбдісін ұшырмайын деп соғыс жөнінде лəм-мим деген жоқпын.

	Соғыстың алғашқы күндері мен айлары өте ауыр болды ғой. Жау əскерлері күн сайын небір зұлымдықтар жасап, ішке бойлап еніп жатты. Міне Ленинград қаласының басына да күн туғанын естіп жатырмыз. Натальяға бір-екі рет хат жазуға мүмкіншілігім болды. Жау Ленинградты темір құрсаудай қоршауға алып, қаланы ашаршылық жайлады. Волхов майданының алдыңғы шебіндегі бір айқаста ауыр жараланып, есімді госпитальда бір-ақ жинадым. Бірер апта емделгеннен кейін комиссияның шешімі бойынша үш күнге үйге демалысқа барып келуіме рұқсат берді. Келетін күнімді айтып Натальяға хат жазып жібердім. Өзіме берілетін нанның дəл жартысын жемей, кептіріп Натальяма апару үшін жинап жүрдім.

	Наталья сол күні мені қарсы алу үшін вокзалға келіпті. Поезд келіп тоқтап жолаушылар ағыл-тегіл түсіп, бірі мініп, ығы-жығы болып жатқан сəтте əуе дабылы қағылды. Əлгіндей болған жау самолеттері бомбалай бастады. Мен жүгіріп бара жатып: «Андрей, Андрюша» деген өзіме таныс жылы əрі сағынған Натальяның дауысын естіп қалт тұра қалдым. Темір жол вокзалынан шығып мені көріп ашық алаңға қарай жүгіріп келе жатқан Натальяны көріп «Наталья, қайт кейін, қайт деймін» деп жаным ышқына бар дауыспен айғай салдым. Естісе де, бар қатерді сезе тұра тура маған жүгіріп келе жатқан Натальямның бейнесі əлі күнге дейін көз алдымда, жүрегімнен өшер емес. Төңірек айғай-шу, ызыңға толып кетті. Мен де Натальяға қарсы жүгіріп келе жатқанымда жақын маңда жарылыс болып, бомба жарықшағы көз алдымда Натальяны аспанға бірақ көтерді. Натальяға деп үнемдеп жинаған жарты бөлке наным шашылып, мен есеңгіреп барып құладым.

	– Міне, ұлым, Натальямнан мен осылай айрылып қалдым, – деп қарт полковник көзін сүртті. – Содан бері Натальямның осы суреті қайда барсам да жанымда. Жыл сайын жолдас-жораларымыз жиналып еске түсіреміз, менің асығуымның себебі де осы, – деп қарт полковник төсегіне жайлап жатуға ыңғайланды. Стол үстіндегі Натальяның жансыз суреті маған тірі адамдай əсер етті. Сол түні кірпік қақпай шықтым.





ҮМІТІМДІ ҮЗБЕЙ ӨТЕМ




	Тіршілік атты телегей теңіздің арнасымен сырғып өткен өмірінің сексен жылға тақау кезеңінде бұл тап қазіргідей бейнет пен жан азабын тарта қойған жоқ шығар. Басынан нелер өтпеді дейсің! Тіпті кешегі қанды қырғын соғыстың да үш жылын бастан өткізді. Əттеген-ай, талай ерді жер жастандырып кеткен қаңғыған бір оқ келіп мұның да жүрегіне қадалмаған екен! Сөйтсе бұл сол үшін тап қазір өкінбес те еді. Онда… онда мына жанын күйзелтіп қойған жалғыз ұл да дүниеге келіп, жер басып жүрмес еді.

	Əттең, шіркін! Осы бір ауыр ойлар жан дүниесін жегідей жеп жатқан Əлі қарт басын əзер көтеріп, отыруға бейімделді. Төсек тартып осылайша мүсəпір халге жеткеніне жылға жуықтады. Өткен жылдың қоңыр күзінде кемпірі де осы арада төсек тартып жатып алғаны бар-ды. Көп сөйлеуді білмейтін, үнемі шалының қабағын бағумен, соның көңіл күйінің ыңғайын тауып өмір сүрген сол байғұс кемпірі мұның маңдайына біткен бағы, қолындағы ырысы екен-ау! Өз ғұмырында тоғыз құрсақ көтеріп, бірақ соның бірінен соң бірі шетінеп тұрмайтын болған соң əбден зəразаптанып, əбдісі ұшқан кейуана шалының алдында бұғып өсті. Апыр-ау, бір шаңырақтың ұрпағының кіндігін үзіп аламын ба деген қауіпті ой күні-түні ол байғұстың жүрегін қақырататын. Тəңірі көз жасын иді ме, əйтеуір соңғы көтерген мына Аманбайы қалқайып өсіп қатарға қосылды. Бір кіндіктен жалғыздығын да уайымдай қойған жоқ еді.

	– Е, тəңірім жалғызыма өзің жар бола гөр, – деп жатса да, тұрса да Аманбайының тілеуін тіледі екеуі де. Сөйткен ұлдары өсті, ешкімнен кем де болған жоқ. Бір үйдің жалғызы болған соң да оны маңдайынан шертпек түгілі ешкім мұның бетіне тік қарап көрген жоқ шығар.

	– Кеше өлейін деп жатыр едің, тұрыпсың ғой!

	Манадан бері көзі қарауытып, басын еркін көтере алмай əзер отырған қарт ту сыртынан шыққан мына бір рақымсыз үннен есеңгіреп кеткендей болды. Ол өзінің жалғыз ұлының дауысын көптен бері естіп тұрғаны да осы еді.

	– Ба-ла-мау!..

	Жастыққа басы сылқ етіп құлай кеткен Əлі қарт «балам-ау» деген бір ауыз сөзді тілі күрмеліп, əзер айтты. Онан əрі қимылдауға да шамасы келмей тек ауыр дем алысы ғана тіршіліктен хабар беріп жатты.

	– Балам-ау! Осы бір сөзден қарт жүрегінде əлі де өз кіндігінен шыққан ұрпағына деген суымаған сезімі жатыр еді. Қайран қарт тағы да не айтқысы келді екен! Тұла бойын шөл қысып жатқан соң, бір кесе айран, болмаса бір ыстық шай ішкісі келгендігін айтқысы бар ма? Əлде… əлде мұның… Аманбайдың былайша неге тас жүрек болып кеткендігін сұрағысы келді ме. Не де болса Əлі қарттың көкірегінде үлкен бір қасіретті ойдың тұншығып жатқаны анық болатын.

	– Əй, сүмелек, əкеңді жаңа көріп қалдың ба? Мəгəзін ашылса бар да бірдеңе алып кел! Жүнжи қалғаның не, əкеңді бүгін өлет деп пе едің?!

	Аманбай селк ете түсті. Төргі үйден шашы-басы удар-удар болып сөйленіп шығып келе жатқан əйелінің мына ащы үні Аманбайдың масаңдау миына шақ ете түсті.

	– Əй, тарт тіліңді! Бұл менің əкем… əкем ғой!

	– Əкеңді жаңа танығаныңа да шүкіршілік! Итаяқтан ас ішкізіп жүрген əкеңді жаңа көріп қалған екенсің. Əй, кеше кешке ғана жағасынан алмап па едің?! Енді əкем, əкем дейсің!

	– Тарт тіліңді!..

	Əйеліне мысықша атылған Аманбайдың көзі қанталап қолымен еденді қарманып əуре болды. Қолына арақтың бос шынысы ілегіп еді, бар пəрменімен əйеліне қарай жіберіп қалды. Баж еткен əйелдің ащы дауысымен бірге, сарт етіп күл пəршасы шыққан бөтелке сынықтары жайрап жатты. Ащы айғай мен əлдебір сартылдан қарт қойнында ұйықтап жатқан бала да шошып оянып, жылай бастады.

	– Əй, əй, қарақтарым!..

	Қарт үні естілер естілмес əлсіз шықты. Баяғы күні болса мына қылықтары үшін бұл екеуін де қамшының астына алып сазайын тарттырар еді. Қартайып, шөгіп, буыны қалтырап, тізесі дірілдеген осы бір мүсəпір уағында жалғыз ұл мен келіні мұны «əкем деп» күтпек түгілі жанын азапқа салғанын қайтерсің. Бұл жалғыз ұлдың тілеуін тілегенде ол осылай болсын деп тəңіріне жалбарынып па еді?! Егер құдай бары шын болса, бір мұны жарылқар еді ғой.

	Тіршілік иесіне қиянат жасамағандардың бірі осы.

	Тəңіріне жаңылмай-ақ құлшылық еткендердің де біреуі осы. Сондағы жарылқағаны кеудесінен жаны шықпай көкірегі сайрап, бəрін де сезіп жатқан қарттың жалғыз ұлы мен келінінен естігені жаңағы ма?! Мұндай тіршіліктің құны да көк тиын онда. Əттең, əттең мына қойнында жəутеңдеп тығылып жатқан сəбидің күні не болар екен? Ұлын бауырына басып бағар дейтін шешесінің сыйқы анау, баласын аялар дейтін əкесі арақтың уынан есін жия алмай мəңгіріп əне отыр. Сорлы-ай, күнің не болар екен! Əкең де, шешең де осы үйге мас болып келгенде ойнап отырған ойыншықтарыңды тастай салып, жүзіндегі шаттық əлде неден үріккен торғайдай ғайып болып, екі көзің мөлдіреп қашанға дейін қойныма жасырынармын дейсің, ботам! Əттең, дүние-ай…

	Қарттың зерек көңілінде сайрап жатқан осы бір ойлар селі кəрі жүректі қысқан кезде ол алқынып, демігіп қалады. Санасы бүтін шағында анау отырған жан дегенде жалғыз ұлына ақтық айтарын айтуға сан бекінгенімен тілеуің құрғыр ол «əке, жайың қалай, науқасың жаныңа батып жүр ме» деп бала болып жанына бір жоламағанын қайтерсің. Өз қызығы өзінде, сайраны арағында болып қана жүрген ұлының көз алдында өзін жатсына, жатырқай да бастағанын кəрі жүрегі сезіп, көңілін қауіп те билеп алатын еді. Мұның маңдайына жазған келіні Бақытжамал да соңғы уақытта ішімдікке əуес болып алды. Сауыншы болған соң уақытының көп бөлігін түзде өткізетін ол да əлде бір желіккендерге ілесіп, ақыры ар-ұяттан безінуге айналды. Ақыры міне, қартқа тілін тигізуден де тиылар емес. Балаң кəпір болса да келінің кəпір болмасын дегенді бір ойшыл тауып айтқан ғой шіркін!

	– Ата, ата, ата-а-а-а!..

	Қарт жүрегі сəбидің шырылдаған үнінен дір етті. Өзін жұлқылап екі көзінен жас парлап тұрған немересінің бейнесі болды көзін сəл ашқанда бар көргені.

	– Құлыным, құлыным сол!

	Еріндері күбірлеп қана əзер сөйлеген қарт кемсеңдеп жатыр еді. Оң қолын əзер көтеріп көкірегіне басын салып солқылдап тұрған немересінің маңдайынан сыйпады.

	– Құлыным, құлыным…

	– Ата, шай əкеп берейін бе, шай ішесің бе, ата?!

	Сəби жүрек атасының маңдайынан сыйпағанына шаттанып жүре берген-ді. Манағы бар қауіпті ұмытқан ол орнынан ұшып тұрды да қазандық үстіндегі шəйнекке су құйып баудай шұбалған сымын тоққа қосты. Ас үйдегі бықып жатқан стол үстіндегі қатқан нан қалдықтары мен туралған жуаларды əрі ысырды да басталмаған бір таба наннан бір үзім кесіп алып, үстіне жұқалап май жағып, аздап шекер сеуіп атасының жанына жүгіріп келді. Қазір атасы да, өзі де мына май жағылған нанды армансыз жейтін болады. Сол нанды жеп рахаттана жайланған атасы бұған қызық-қызық əңгімелер айтады.

	– Баяғыда, əжең марқұм, онда тірі болатын. Сен туған жылдың күзі жарықтық берекелі болды. Ойпырмо-ой сондағы астықтың шығысы-ай, ел болып ие бола алмай қалдық қой. Мен де қарап отырмайын деп қырман күзетіне бардым. Бір күні түнде қырманды айналып жүріп келе жатсам анадайдан бір нəрсе қараңдайды. Қолыма ешбір қару алған жоқ едім, тіксініп қалдым. Қорбаң-қорбаң етіп өзіме қарай таяп келеді əлгі. Кімсің-ей десем де ол не үн қатар, не тоқтар емес. Енді қасқыр болсаң да көріп алайын деп қасқайып тұра бердім. Сөйтсем əлгі сенің əкең болып шықты. Ой сені түнде сайтан жетелеп əкелді ме десем: «Бақытжамал босанды. Апам шалды да қуантып кел деген соң келіп едім» деп міңгірлеп тұр. Сөйтсем сен келіпсің мына жарық дүниеге.

	– Ата, ата, мас емес пе екен сол жолы?!

	– Жоға, Аманбай ол кезде ойын-тойда ғана ішуші еді ғой.

	– Баяғыда, əжең марқұм онда тірі болатын… Əрдайым осылай деп басталар қарт əңгімесі оның өзін де, жас сəбиді де қиял бесігіне салып тербейтін еді. Бейкүнə қарт пен сəби екеуара шүйіркелесіп ұзақты күнді бірге өткізетін. Əлі қарт үй шаруасын келін-баласына қаратпай-ақ өзі тындырып қоятын. Соңынан бір елі қалмайтын Нұрбегіне де түрлі шаруаның аужайын айтып, түсіндірумен болатын. Əйтеуір көзі қаныға берсін дейтін бұл. Тіршіліктің бұл ұрпағына да қандай керуен тартқызарын кім біліпті. Əйтеуір ұшар қанаты беки берсін деген ізгі ой қарт көкірегінің түкпірінде жататын.

	– Ата, мə нан жеші! Қарның ашты ғой, нан жеші, нан жеші!

	Бала үніндегі бұрынғы еркелік мүлдем жоғалғандай еді осы сəтте. Қарт та іріңдеген көзін аша алмай отыр. Сақал-мұрты қаулап өсіп, жағы суалуға айналған атасының мына күйі сəби жүрегін шошындырғандай еді. Үстіндегі көнетоз шапанын əлсіз қолдарымен немересінің жұлмалап жатқанын да, жүрегін үрей билеп алғанын да қарт көңілі сезіп жатыр. Көзін ашып немересі ұсынып тұрған нанды жер де еді, басын көтеруге əлі келмей жатқаны ғой. Əйтпесе ата, ата деп аталаған немересініңқұлын дауысы шұрқыраған сəтте кеудесіндегі жүрегі тіршіліктен сыбыс беріп тұрса, бұл көрде жатса да орнынан бір аунап түспес пе еді, шіркін. Əлінің біткені де бұл. Мұны қалжыратқан да қайран шіркін анау жалғыз ұл мен келінінің қылықтары ғой. Апыр-ай тым болмаса біреуі сау жүріп, мынау үйге, мынау балаға қарасайшы. Оған да тəубе қылар едің. Ал екеуінің бірдей мастықтан сең соққан балықтай сандалып жүргенін көріп, мына ел бетіне қарай алмай бұл бұған дейін де күніне мың өліп, мың тірілген шығар. Баласы арақ ішсе, анасы у ішеді деген ып-ырас екен. Байғұс кемпірінің əлсіз жүрегі жалғыз ұлының, одан қалды үмітім деп басына ақ жаулық салып, ақ босағасына түсірген келінінің бұл масқаралықтарын көтере алмай мезгілсіз үзіліп кетті.

	Жан-жағынан осы бір ойлар анталағанда Əлі қарттың көз алдына кемпірі Ақықтың бейнесі келіп тұра қалатын.

	– Əй, байғұсым-ай, мен өлген соң күнің не болар екен, – деп төсек тартып жатқан Ақық пештің күлін алып, от тұтата алмай əуреге түсіп отыратын шалына аянышпен қараушы еді. Қайран əйел жүрегі өзінің өмірлік серігінің жетімсіреп, қазіргідей кіріптар күйге душар боларын сезінген ғой шамасы. Не де болса əйтеуір асыл ана қарт басына осы бір қараң күннің туарын жəне оны тудыратын тоғыз ай, тоғыз күн көтеріп, ақ сүтін берген өзінің жалғыз ұлы екендігін сезетін де, жүрегі қысылып, талықси беретін. Ол да осы бір ойдан тұншығып, мəңгілік дүниеге кете барды. Осы бір шаңырақтың, мына дəрменсіз қарт пен жас сəби екеуінің де қызығын да, қуанышын да өзімен бірге ала кеткендей болды жарықтық.

	Əлден уақытта қарт санасы қалпына келіп, немересінің «нан жеші, нан жеші» деген үнін айқын ести алды. Басын көтеруге ыңғайлана беріп еді, немересі əлсіз қолдарымен сүйеп отырғызды да, жастығын түзеп, биіктетіп берді. Көзін ашып, немересіне қарап, күлімсірегісі келді. Алайда жанындағы сəбиіне жүрек мейірімін төгіп, күлімсірей алды ма, жоқ па, оны өзі де сезе алмады. Немересі ұсынған нанды қалтыраған қолына алып, басын сəл еңкейтіп, алақанындағы нанға ернін тигізді. Кеберсіген еріндері діріл қаққаны болмаса, жағын ашып, тісіне қатқан нанды баса алмай, қолы сылқ етіп, қайтадан көзін жұмып алды.

	– Ата, ата, наныңды жеші енді!

	– Қазір, құлыным, қазір, – деген қарттың əлсіз үні сəбидің көңіліне шаттық сəулесін шашқандай болды. – Ана терезенің пердесін ашсайшы, үйге жарық түссін!

	– Қазір ата, қазір ата, – деп сəби жүгіре жөнелді.

	Сəби қолдары перделерді сырғаны сол еді, күн көзінің шуағы үй ішіне төгіліп сала берді. Жарық əлемнің ақ сəулесіне қараған қарттың жүзінен əлде бір жылылықтың лебі ескендей еді. Сол сəтте ол жанына келген немересінің маңдайынан сипап, кекілінен иіскеді де əңгімесін бастады.

	– Баяғыда, əжең марқұм онда тірі болатын. Ол кезде колхоз өнім сеуіп бітісімен сабантой жасайтын еді. Ойпырмо-ой, небір қызықтар болушы еді-ау. Бəрінен бұрын ат жарысты айтсайшы. Əлгі Аманбай да атқа шабатын. Əй, өзі бар ғой сенің əкең атқа жақсы шабушы еді, ылғиына ол мінген Топайкөк бəйгенің алдынан келетін.

	Қарт осы бір əңгімені айтқан сайын жалғыз ұлына деген көңіл мұзы жібігендей болатын. Сол сəтте қасындағы үнсіз тыңдап отырған сəби жүрегі де қуаныштан шаттанып, лүп-лүп соғатын. Қанша айтқанмен ылғиына бəйгеден озып келіп жүрген мұның əкесі ғой! Мынау қаңырап тұрған үйдің бір бұрышында отырған дəрменсіз қарт пен əлжуаз сəби тағы да өткен күндердің қиял кемесіне мініп алып, ой əлемімен шарықтайтындары бар.

	– Ол, əлгі сенің əкеңді айтам да, өзі жаман болмаушы еді. Жаман емес, ол тек əлгі аздап арақ ішкені болмаса, сенің əкең жаман емес. Арағын қояды ғой, сен оны жек көруші болма, ол сенің əкең ғой! Соны ұмытпа, құлыным! Ол қазір ақымақ болып жүргенімен, ақылы кірген соң арағын қояды ғой, қояды. Мен… мен одан үмітімді үзбеймін. Сен… сен бар ғой құлыным, əкеңді сыйлайтын бол… Жарай ма, құлыным?!

	– Жа-рай-ды, а-та!

	Осыны əрең айтқан сəбидің екі көзі мөлтілдеп жасқа тұнып тұр еді.

	– Жарайды, жарайды ата!

	– Өй, сен жылап отырмысың! Тек, құлыным, жасық болма олай! Аманбай бар ғой, əлгі сенің əкеңді айтамын да, арағын қояды, қояды, құлыным! Мен саған тағы да бір қызық əңгіме айтып берейін бе? Тыңдашы, құлыным!

	– Баяғыда, əжең марқұм онда тірі болатын…

	Бұл Əлі қарттың немересіне айтып берген ақырғы əңгімесі еді.





У ДҮНИЕ




	Астының суы қысы-жазы бір құрғап көрмеген жатақхананың төменгі қабатындағы сыз бөлменің қолқаны атар борсыған исінен тынысы тарылып, түн баласы кірпік қаға алмайтын күйге жеткелі ауылды көп ойлайтын болды.

	Қайың шоқтарыныңқойнауынабауырлайорналасқан Өрнек ауылының осы бір қысқы кешінің тынысы мен тіршілігі қазір де көз алдында тұр. Əр үйдің мұржасынан будақтап жатар түтінінің аспан əлеміне салған ақ жолақ іздерінің өзі-ақ сүйкімді болатұғын. Шіркін, тап қазір сол бір мөп-мөлдір, тұп-тұнық ауасынан бір жұтып, тынысымды кеңейтіп алар ма едім?!

	Жанын мазалаған осы бір ойлармен Сəду түн баласы алысып шықты. Бəрінен бұрын, əр үйдің «қысқы азық» деп сойылатын бір-бір жылқысының табақ-табақ етін жеп, күн сайын түннің бір уағына дейін мəре-сəре қонақшылап жүретін сəттері есіне түсіп еді, мұнан əрі жата алмай, терезе алдына келді. Бөлме шамын жақпастан қала көшесіне қарап еді, ерсілі-қарсылы ағылған небір машиналарды көрді. Біреу… екеу… ойпырмай, тіпті санап та болмайды екен ғой өздерін. Жəне де заты қандайлығын танып болмайтын шет жердің көліктері қандай көп еді. Бұрын ғой «Волга», «Жигули», «Москвич» сияқтыларды бір-бірінен оңай ажырата беретін. Ə, айтпақшы «Запорожец» дейтін де машина болған екен-ау елімізде…

	Осы бір «Запорожец» деген машинаның ойына оралуы мұң екен, Сəдудің жүрегі атша тулап, жүзі жылып сала берді.

	Сол Өрнекте тұрып жатқан күндердің бір күнінде «районодан» телефон шалып: «сендердің мектептеріңе бір «Запорожец» бөліп отырмыз. Алғысы келетіндер болса тезірек хабар жеткізіңдер», – деген. Бұл құрғырды ала қоюға өзге мұғалімдердің ақшалары болмады ма, əлде «Запорожец» дегенді менсінбеді ме, мектеп директорынан бастап: «сен жассың ғой, көлік керек, əрі біздей емес ақшаң да бар емес пе», – деп, сол «Запорожецті» осы мектептен ешкім алмай қойса «районодан» сөгіс еститіндей Сəдуді «ал, алдың» астына алды. Ақшасы бары рас еді. Кассаға салып тастаған бес мың сомы жатыр. «Запорожецтің» құнына да жетіп тұр. Көңілі жығылуға айналды. Су жаңа «Запорожецтің» алдына Гүлнəрін, артқы орындықтарына Гүлжаны мен Гүлзарын отырғызып алып, қара жолмен жүйткіп келе жатқандай сезінді өзін. Қиялданып, сол қиялы өзіне қанат бітіріп, құстай ұшқан көңілімен ауыл ортасындағы дүкенге сатушы болып жүрген əйелі Гүлнəрға жетті.

	Гүлнəр күліп жіберді.

	– Мəссаған, «Запорожец» алып елге күлкі болайын деп пе едің?! Жұрт мұны тегін алып жатқан жоқ па? Əлгі Айдардың бір аяғы жоқ əкесіне былтыр ғана тегін берген «Запорожецін» қазір бүкіл ел болып итеріп қақалдырып-шашалдырып əсер «завайттап» жүргенін көзің көрмей ме сенің?!

	Алып ұшқан көңілі су сепкендей басылды. Рас-ау, Гүлнəрдің осы айтқанын өзі не қылып ойламаған?! Қанша айтқанмен əйел заты дүние дегеннің қадірі мен қасиетін еркектерге қарағанда тəуірлеу бағалай біледі-ау, осы! «Енді бір екі-үш мың сом жинап, бірден «Жигули» алмаймыз ба», – деген Гүлнəрінің де сөзінің жаны бар екен…

	Бірінен кейін бірі сабақталып, жүрегіндегі сағыныш пен мұң атулы сезімдерінің нəзік пернесін қағып тұрған дəл осы тəтті де күйлі бір əуенді сəттің арқауын дүрс-дүрс еткізіп, есік қағып: «сосед, у тебя бутылка водки не найдется» деген əлдебіреудің масаң даусы үзіп жібергендей болды.

	Бұл жалған дүние кімді мұратына жеткізген дейсің?! Опасыз дүниенің уын ішпеген пақыр бар ма екен жер бетінде?!

